name,count,mean,std,min,25%,50%,75%,max
FanOut,4086,12.619187469407734,14.883023735813483,0.0,4.0,7.0,16.0,108.0
FanIn,4086,4.670337738619677,15.232775210718781,0.0,1.0,2.0,4.0,198.0
CouplingBetweenObjects,4086,17.07562408223201,22.09897416250667,0.0,5.0,10.0,20.0,244.0
DepthOfInheritance,4086,1.1948115516397455,1.1589606204183085,0.0,0.0,1.0,2.0,9.0
LackOfCohesionInMethods,4086,0.9985315712187959,3.14769022928583,0.0,0.0,0.0,1.0,64.0
LinesOfCode,4086,24.120166421928538,43.987914213882,1.0,3.0,7.0,23.0,492.0
SourceLinesOfCode,4086,21.962310327949094,39.0122668333149,1.0,3.0,7.0,21.0,447.0
CommentLinesOfCode,4086,1.6837983357807147,8.87913494206615,0.0,0.0,0.0,0.0,298.0
CommentDensity,4086,0.025237066946461814,0.08430214340851984,0.0,0.0,0.0,0.0,0.8545454545454545
NumberOfChildren,4086,0.451052373959863,1.8590287454275507,0.0,0.0,0.0,0.0,37.0
ResponseForClass,4086,8.966715614292706,16.38016438840946,0.0,0.0,2.0,10.0,140.0
WeightedMethodCount,4086,4.229809104258443,9.217104121392913,0.0,0.0,1.0,4.0,98.0
CyclomaticComplexity,4086,1.1474321036260984,1.9685062088694898,0.0,0.0,1.0,1.2142857142857142,30.0
DepthOfNesting,4086,0.955474631268683,2.469555254552093,0.0,0.0,0.0,0.0,19.5
OutDegree,4086,3.4681862710632045,8.467723897771092,0.0,0.0,0.0,3.911057692307692,130.0
OutDegreeDistinct,4086,2.1453521388958166,4.078678614834771,0.0,0.0,0.0,3.0,45.0
PatternSize,4086,1.4819575152649387,4.711929389796081,0.0,0.0,0.0,0.0,68.0
NumberOfPatternVariables,4086,0.2933198823482016,1.031168878628547,0.0,0.0,0.0,0.0,14.0
ParadigmEntropyFraction,4086,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
ParadigmGiniFraction,4086,0.3666140318914819,0.44776964083317505,0.0,0.0,0.0,1.0,1.0
