commit,faults,path,SwitchCount,MaxStretch,MaxStretchNormalized,MinStretch,MinStretchNormalized,AvgStretch,AvgStretchNormalized
HEAD,1,package engine - class HttpEngine - method warmUp,2.0,55.0,0.7432432432432432,10.0,0.13513513513513514,32.333333333333336,0.43693693693693697
HEAD,1,package engine - class HttpEngine - method warmUp - <$anon: io.gatling.http.client.HttpListener> - method onHttpResponse,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package engine - class HttpEngine - method warmUp - <$anon: io.gatling.http.client.HttpListener> - method onThrowable,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package engine - class HttpEngine - method warmUp - <$anon: io.gatling.http.client.HttpListener> - method onHttpResponseBodyChunk,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package engine - class HttpEngine - method executeRequest,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package engine - class HttpEngine - method executeHttp2Requests,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package engine - class HttpEngine - method newJavaDnsNameResolver,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - class HttpEngine - method newAsyncDnsNameResolver,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - class HttpEngine - method newSslContexts,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - class HttpEngine - method flushClientIdChannels,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package engine - class HttpEngine - method close,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package engine - object GatlingHttpListener - method resolveCharset,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - object GatlingHttpListener - method logRequestCrash,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - class GatlingHttpListener - method onSend,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,1,package engine - class GatlingHttpListener - method onProtocolAwareness,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package engine - class GatlingHttpListener - method onHttpResponse,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package engine - class GatlingHttpListener - method onHttpResponseBodyChunk,4.0,16.0,0.5714285714285714,2.0,0.07142857142857142,7.0,0.25
HEAD,1,package engine - class GatlingHttpListener - method buildResponse,2.0,18.0,0.6428571428571429,5.0,0.17857142857142858,11.333333333333334,0.40476190476190477
HEAD,0,package engine - class GatlingHttpListener - method buildFailure,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package engine - class GatlingHttpListener - method buildFailure,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package engine - class GatlingHttpListener - method releaseChunks,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package engine - class GatlingHttpListener - method onThrowable,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package sse - class SseInvalidStatusException - method fillInStackTrace,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sse - class SseInvalidContentTypeException - method fillInStackTrace,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package sse - class SseListener - method onWrite,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package sse - class SseListener - method closeChannel,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,1,package sse - class SseListener - method onHttpResponse,2.0,14.0,0.7,7.0,0.35,9.333333333333334,0.4666666666666667
HEAD,0,package sse - class SseListener - method onHttpResponseBodyChunk,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package sse - class SseListener - method onThrowable,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package protocol - object HttpProtocolBuilder - method toHttpProtocol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - object HttpProtocolBuilder - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package protocol - class HttpProtocolBuilder - method baseUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method baseUrls,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method baseUrls,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method warmUp,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableWarmUp,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method shareConnections,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddress,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddresses,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddresses,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method useAllLocalAddresses,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method useAllLocalAddressesMatching,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method useAllLocalAddressesMatching - method filter,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddresses,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHost,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method perUserKeyManagerFactory,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableAutoReferer,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableAutoOrigin,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableCaching,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method header,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method headers,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptCharsetHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptEncodingHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptLanguageHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method authorizationHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method connectionHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method contentTypeHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method doNotTrackHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method originHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method userAgentHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method upgradeInsecureRequestsHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method basicAuth,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method digestAuth,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method authRealm,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method silentResources,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method silentUri,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableUrlEncoding,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method sign,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method signWithOAuth1,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method signWithOAuth1,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method enableHttp2,1.0,14.0,0.875,6.0,0.375,10.0,0.625
HEAD,0,package protocol - class HttpProtocolBuilder - method http2PriorKnowledge,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableFollowRedirect,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxRedirects,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method strict302Handling,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method redirectNamingStrategy,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method transformResponse,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method check,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method checkIf,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method checkIf,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method inferHtmlResources,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method inferHtmlResources,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method inferHtmlResources,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method inferHtmlResources,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method inferHtmlResources,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method nameInferredHtmlResourcesAfterUrlTail,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method nameInferredHtmlResourcesAfterAbsoluteUrl,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method nameInferredHtmlResourcesAfterRelativeUrl,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method nameInferredHtmlResourcesAfterPath,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method nameInferredHtmlResourcesAfterLastPathElement,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method nameInferredHtmlResources,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsBaseUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsBaseUrls,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsBaseUrls,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsReconnect,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsMaxReconnects,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsAutoReplyTextFrame,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsAutoReplySocketIo4,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method wsUnmatchedInboundMessageBufferSize,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method sseUnmatchedInboundMessageBufferSize,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method noProxyFor,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method proxy,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method asyncNameResolution,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method asyncNameResolution,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method hostNameAliases,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method perUserNameResolution,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,1,package protocol - class HttpProtocolBuilder - method build,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package cache - object BaseUrlSupport - method preResolve,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,1,package cache - object BaseUrlSupport - method setBaseUrl,2.0,9.0,0.8181818181818182,3.0,0.2727272727272727,5.333333333333333,0.4848484848484848
HEAD,1,package cache - object BaseUrlSupport - method setHttpBaseUrl,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,1,package cache - object BaseUrlSupport - method setWsBaseUrl,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package cache - object BaseUrlSupport - method baseUrl,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package cache - object BaseUrlSupport - method httpBaseUrl,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package cache - object BaseUrlSupport - method wsBaseUrl,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package cache - object BaseUrlSupport - method defaultDomain,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,1,package cookie - object AddCookieBuilder - method apply,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,1,package cookie - class AddCookieBuilder - method build,1.0,22.0,0.7857142857142857,10.0,0.35714285714285715,16.0,0.5714285714285714
HEAD,0,package builder - object HttpRequestExpressionBuilder - method bodyPartsToMultiparts,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,1,package builder - class HttpRequestExpressionBuilder - method configureHeaders,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package builder - class HttpRequestExpressionBuilder - method mergeFormParamsAndFormIntoParamJList,0.0,30.0,1.0,30.0,1.0,30.0,1.0
HEAD,0,package builder - class HttpRequestExpressionBuilder - method configureMultipartFormData,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package builder - class HttpRequestExpressionBuilder - method configureFormUrlEncoded,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package builder - class HttpRequestExpressionBuilder - method configureBody,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,0,package builder - class HttpRequestExpressionBuilder - method configurePriorKnowledge,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package builder - class HttpRequestExpressionBuilder - method configureRequestTimeout,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package builder - class HttpRequestExpressionBuilder - method configureProtocolSpecific,1.0,5.0,1.25,1.0,0.25,3.0,0.75
HEAD,0,package builder - class HttpRequestExpressionBuilder - method configureCachingHeaders,2.0,3.0,0.6,1.0,0.2,2.3333333333333335,0.4666666666666667
HEAD,0,package builder - class HttpRequestExpressionBuilder - method build,2.0,7.0,0.5833333333333334,6.0,0.5,6.666666666666667,0.5555555555555556
HEAD,0,package engine - object HttpEngine - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package engine - class HttpEngine - method warmUp,2.0,53.0,0.7361111111111112,10.0,0.1388888888888889,32.0,0.4444444444444444
HEAD,1,package engine - class HttpEngine - method warmUp - <$anon: io.gatling.http.client.HttpListener> - method onHttpResponse,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package engine - class HttpEngine - method warmUp - <$anon: io.gatling.http.client.HttpListener> - method onThrowable,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package engine - class HttpEngine - method warmUp - <$anon: io.gatling.http.client.HttpListener> - method onHttpResponseBodyChunk,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package engine - class HttpEngine - method executeRequest,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package engine - class HttpEngine - method executeHttp2Requests,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package engine - class HttpEngine - method newJavaDnsNameResolver,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - class HttpEngine - method newAsyncDnsNameResolver,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - class HttpEngine - method newSslContexts,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package engine - class HttpEngine - method flushClientIdChannels,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package engine - class HttpEngine - method close,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - object HttpProtocolBuilder - method toHttpProtocol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - object HttpProtocolBuilder - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method baseUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method baseUrls,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method baseUrls,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method warmUp,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableWarmUp,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method shareConnections,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method virtualHost,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddress,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddresses,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddresses,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method useAllLocalAddresses,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package protocol - class HttpProtocolBuilder - method useAllLocalAddressesMatching,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,1,package protocol - class HttpProtocolBuilder - method useAllLocalAddressesMatching - method filter,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method localAddresses,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeFirefoxOld,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeFirefox,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeOperaOld,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeOpera,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeSafariOld,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeSafari,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeIE7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeIE8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeIE10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHostLikeChrome,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package protocol - class HttpProtocolBuilder - method maxConnectionsPerHost,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method perUserKeyManagerFactory,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableAutoReferer,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableAutoOrigin,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method disableCaching,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method header,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method headers,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptCharsetHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptEncodingHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method acceptLanguageHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method authorizationHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method connectionHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method contentTypeHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method doNotTrackHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method originHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method userAgentHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method upgradeInsecureRequestsHeader,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method basicAuth,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method digestAuth,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package protocol - class HttpProtocolBuilder - method authRealm,0.0,1.0,1.0,1.0,1.0,1.0,1.0
