commit,faults,path,SwitchCount,MaxStretch,MaxStretchNormalized,MinStretch,MinStretchNormalized,AvgStretch,AvgStretchNormalized
HEAD,0,package app - object Gatling,0.0,16.0,1.0,16.0,1.0,16.0,1.0
HEAD,1,package app - class Gatling,12.0,44.0,0.3013698630136986,1.0,0.00684931506849315,15.0,0.10273972602739725
HEAD,1,package <empty> - object Dependencies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package report - class StatsReportGenerator,8.0,69.0,0.6764705882352942,2.0,0.0196078431372549,15.88888888888889,0.15577342047930284
HEAD,1,package http - package util - package object util,7.0,41.0,0.3253968253968254,3.0,0.023809523809523808,17.625,0.13988095238095238
HEAD,1,package http - package util - package object util - class HttpStringBuilder,7.0,41.0,0.3333333333333333,3.0,0.024390243902439025,17.25,0.1402439024390244
HEAD,1,package config - object RecorderConfiguration,3.0,68.0,0.5271317829457365,11.0,0.08527131782945736,38.25,0.29651162790697677
HEAD,0,package config - object RecorderConfiguration - class IntOption,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - class FiltersConfiguration,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package config - class CoreConfiguration,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,1,package config - class HttpConfiguration,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package config - class KeyStoreConfiguration,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package config - class CertificateAuthorityConfiguration,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package config - class HttpsModeConfiguration,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package config - class OutgoingProxyConfiguration,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package config - class ProxyConfiguration,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package config - class NettyConfiguration,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package config - class RecorderConfiguration,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,1,package config - object ConfigKeys,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object core,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object filters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package config - object ConfigKeys - object http,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object proxy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object proxy - object https,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object proxy - object https - object keyStore,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object proxy - object https - object certificateAuthority,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object proxy - object outgoing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package config - object ConfigKeys - object netty,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package frame - class ConfigurationFrame,15.0,247.0,0.44665461121157324,7.0,0.012658227848101266,47.6875,0.08623417721518987
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,181.0,1.0,181.0,1.0,181.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>>,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.CenterAlignedFlowPanel>,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.CenterAlignedFlowPanel> - <$anon: <error>>,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.RightAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.CenterAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.CenterAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.RightAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package <empty> - object Dependencies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package <empty> - object Dependencies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package fetch - trait ResourceFetched,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package fetch - class RegularResourceFetched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - class CssResourceFetched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - class InferredPageResources,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package fetch - object ResourceFetcher,2.0,80.0,0.6060606060606061,19.0,0.14393939393939395,50.666666666666664,0.3838383838383838
HEAD,0,package fetch - object ResourceFetcher - class InferredResourcesCacheKey,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - class ResourceFetcher,28.0,48.0,0.22018348623853212,1.0,0.0045871559633027525,11.620689655172415,0.05330591584941475
HEAD,0,package controller - object RecorderController,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,1,package controller - class RecorderController,12.0,35.0,0.3465346534653465,1.0,0.009900990099009901,10.153846153846153,0.10053313023610053
HEAD,0,package controller - class Timings,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package controller - object Controller,3.0,13.0,0.6190476190476191,1.0,0.047619047619047616,6.0,0.2857142857142857
HEAD,1,package controller - class Controller,21.0,25.0,0.1984126984126984,1.0,0.007936507936507936,9.454545454545455,0.07503607503607504
HEAD,1,package scenario - class Scenario,5.0,26.0,0.4727272727272727,4.0,0.07272727272727272,12.0,0.21818181818181817
HEAD,0,package controller - object RecorderController,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,1,package controller - class RecorderController,11.0,35.0,0.3465346534653465,1.0,0.009900990099009901,11.916666666666666,0.11798679867986799
HEAD,1,package structure - trait Pauses,0.0,85.0,1.0,85.0,1.0,85.0,1.0
HEAD,1,package <empty> - object Dependencies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package response - class Response,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package response - class HttpResponse,4.0,39.0,0.78,2.0,0.04,12.2,0.244
HEAD,0,package response - class ResponseWrapper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package ws - trait WsCheckSupport,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package ws - trait WsCheckDSL,0.0,31.0,1.0,31.0,1.0,31.0,1.0
HEAD,0,package ws - trait WsCheckDSL - class Step2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package ws - trait WsCheckDSL - class Step3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package ws - trait WsCheckDSL - class Step4,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package ws - trait Expectation,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package ws - class UntilCount,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package ws - class ExpectedCount,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package ws - class ExpectedRange,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package ws - class WsCheck,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,1,package <empty> - object Dependencies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package feeder - object JdbcFeederSource,0.0,22.0,1.0,22.0,1.0,22.0,1.0
HEAD,1,package <empty> - object Dependencies,0.0,83.0,1.0,83.0,1.0,83.0,1.0
HEAD,1,package <empty> - object Dependencies,0.0,78.0,1.0,78.0,1.0,78.0,1.0
HEAD,1,package core - object Predef,0.0,60.0,1.0,60.0,1.0,60.0,1.0
HEAD,0,package core - object Predef - class DurationInteger,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package util - object HttpHelper,3.0,89.0,0.7807017543859649,7.0,0.06140350877192982,32.0,0.2807017543859649
HEAD,0,package builder - class CommonAttributes,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package builder - object RequestBuilder,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,1,package builder - class RequestBuilder,2.0,108.0,0.9908256880733946,2.0,0.01834862385321101,37.333333333333336,0.3425076452599389
HEAD,0,package builder - class RequestBuilder - method signatureCalculator - <$anon: <error>>,1.0,3.0,1.0,1.0,0.3333333333333333,2.0,0.6666666666666666
HEAD,0,package controller - object RecorderController,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package controller - class RecorderController,12.0,24.0,0.22857142857142856,1.0,0.009523809523809525,10.846153846153847,0.1032967032967033
HEAD,0,package controller - class RecorderController - class SynchronizedArrayBuffer,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - trait ResourceFetched,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,1,package fetch - class RegularResourceFetched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package fetch - class CssResourceFetched,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - class InferredPageResources,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - object ResourceFetcher,2.0,80.0,0.6060606060606061,19.0,0.14393939393939395,50.666666666666664,0.3838383838383838
HEAD,0,package fetch - object ResourceFetcher - class InferredResourcesCacheKey,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package fetch - class ResourceFetcher,28.0,45.0,0.21226415094339623,1.0,0.0047169811320754715,11.275862068965518,0.053188028627195835
HEAD,1,package builder - class RequestExpressionBuilder,6.0,64.0,0.5614035087719298,3.0,0.02631578947368421,19.857142857142858,0.1741854636591479
HEAD,1,package <empty> - object Dependencies,0.0,78.0,1.0,78.0,1.0,78.0,1.0
HEAD,0,package fetch - class RawResource,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package fetch - class CssRawResource,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package fetch - class RegularRawResource,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package fetch - class HtmlResources,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - object HtmlParser,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package fetch - class HtmlParser,19.0,31.0,0.21232876712328766,2.0,0.0136986301369863,11.5,0.07876712328767123
HEAD,0,package fetch - class HtmlParser - method parseHtml - <$anon: <error>>,16.0,26.0,0.23636363636363636,2.0,0.01818181818181818,10.470588235294118,0.09518716577540107
HEAD,0,package fetch - class RawResource,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package fetch - class CssRawResource,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package fetch - class RegularRawResource,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package fetch - class HtmlResources,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package fetch - object HtmlParser,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package fetch - class HtmlParser,19.0,27.0,0.19014084507042253,2.0,0.014084507042253521,11.3,0.0795774647887324
HEAD,0,package fetch - class HtmlParser - method parseHtml - <$anon: <error>>,16.0,26.0,0.23636363636363636,2.0,0.01818181818181818,10.470588235294118,0.09518716577540107
HEAD,1,package builder - class RandomSwitchBuilder,2.0,39.0,0.8863636363636364,5.0,0.11363636363636363,17.333333333333332,0.3939393939393939
HEAD,1,package structure - trait ConditionalStatements,9.0,75.0,0.4838709677419355,3.0,0.01935483870967742,20.8,0.13419354838709677
HEAD,0,package check - object Check,0.0,38.0,1.0,38.0,1.0,38.0,1.0
HEAD,0,package check - trait Check,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,1,package check - class CheckBase,0.0,22.0,1.0,22.0,1.0,22.0,1.0
HEAD,0,package check - object CheckResult,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package check - class CheckResult,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package check - trait FindCheckBuilder,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package check - class DefaultFindCheckBuilder,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package check - trait MultipleFindCheckBuilder,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package check - class DefaultMultipleFindCheckBuilder,0.0,18.0,1.0,18.0,1.0,18.0,1.0
HEAD,1,package check - class ValidatorCheckBuilder,0.0,60.0,1.0,60.0,1.0,60.0,1.0
HEAD,1,package check - class ValidatorCheckBuilder - method transformExtractor - <$anon: io.gatling.core.check.extractor.Extractor[P X2]>,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,1,package check - class ValidatorCheckBuilder - method transformOptionExtractor - <$anon: io.gatling.core.check.extractor.Extractor[P X2]>,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package check - class ValidatorCheckBuilder - method validate - <$anon: io.gatling.core.check.CheckBuilder[C R P X] with io.gatling.core.check.SaveAs[C R P X]>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package check - class CheckBuilder,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package check - trait SaveAs,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,1,package status - object HttpStatusCheckBuilder,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,1,package status - object HttpStatusCheckBuilder - <$anon: io.gatling.core.check.extractor.Extractor[io.gatling.http.response.Response Int]>,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,1,package url - object CurrentLocationCheckBuilder,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,1,package url - object CurrentLocationCheckBuilder - <$anon: io.gatling.core.check.extractor.Extractor[io.gatling.http.response.Response String]>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package request - object BodyPart,0.0,25.0,1.0,25.0,1.0,25.0,1.0
HEAD,0,package request - class BodyPartAttributes,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package request - class BodyPart,1.0,21.0,0.9130434782608695,5.0,0.21739130434782608,13.0,0.5652173913043478
HEAD,1,package <empty> - object Dependencies,0.0,77.0,1.0,77.0,1.0,77.0,1.0
HEAD,1,package request - object BodyPart,0.0,25.0,1.0,25.0,1.0,25.0,1.0
HEAD,0,package request - class BodyPartAttributes,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,1,package request - class BodyPart,1.0,21.0,0.9130434782608695,5.0,0.21739130434782608,13.0,0.5652173913043478
HEAD,1,package http - object Predef,0.0,41.0,1.0,41.0,1.0,41.0,1.0
HEAD,1,package frame - class ConfigurationFrame,14.0,201.0,0.46420323325635104,1.0,0.0023094688221709007,42.666666666666664,0.09853733641262509
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>>,0.0,150.0,1.0,150.0,1.0,150.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>>,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.CenterAlignedFlowPanel>,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.CenterAlignedFlowPanel> - <$anon: <error>>,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package frame - class ConfigurationFrame - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: <error>> - <$anon: io.gatling.recorder.ui.swing.util.UIHelper.LeftAlignedFlowPanel>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
