name,count,mean,std,min,25%,50%,75%,max
FanOut,1797,11.294379521424597,12.352904522007126,0.0,4.0,7.0,15.0,100.0
FanIn,1797,4.425709515859766,11.082835808849039,0.0,1.0,2.0,4.0,207.0
CouplingBetweenObjects,1797,15.442404006677796,16.7688213043407,0.0,6.0,10.0,19.0,250.0
DepthOfInheritance,1797,1.1062882582081246,1.2298937391137785,0.0,0.0,1.0,2.0,7.0
LackOfCohesionInMethods,1797,0.9170840289371174,2.7866454436618837,0.0,0.0,0.0,1.0,64.0
LinesOfCode,1797,19.224819143016138,37.84686037490184,1.0,3.0,7.0,18.0,521.0
SourceLinesOfCode,1797,17.263216471897607,31.58405636000354,1.0,3.0,7.0,17.0,480.0
CommentLinesOfCode,1797,1.7440178074568726,11.838657568499222,0.0,0.0,0.0,0.0,298.0
CommentDensity,1797,0.02477993777226497,0.0880316205992463,0.0,0.0,0.0,0.0,0.8545454545454545
NumberOfChildren,1797,0.5375626043405676,2.191133495119271,0.0,0.0,0.0,0.0,37.0
ResponseForClass,1797,7.373400111296606,12.949285361895884,0.0,0.0,3.0,9.0,131.0
WeightedMethodCount,1797,3.0851419031719534,6.861498619188242,0.0,0.0,1.0,3.0,93.0
CyclomaticComplexity,1797,1.387868670005565,2.5497997145029374,0.0,0.0,1.0,1.0,30.0
DepthOfNesting,1797,1.337228714524207,3.5201962164857035,0.0,0.0,0.0,0.0,36.0
OutDegree,1797,4.415692821368948,9.921419469444013,0.0,0.0,1.0,4.0,137.0
OutDegreeDistinct,1797,2.7557039510294934,4.883141880946666,0.0,0.0,1.0,4.0,45.0
PatternSize,1797,2.2520868113522536,8.377401084338187,0.0,0.0,0.0,0.0,147.0
NumberOfPatternVariables,1797,0.4251530328324986,1.661362155274329,0.0,0.0,0.0,0.0,34.0
ParadigmEntropyFraction,1797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ParadigmGiniFraction,1797,0.44574290484140233,0.49718580705640647,0.0,0.0,0.0,1.0,1.0
